За столом сидят Ленин, Сталин, Гитлер, Геббельс, Троцкий.  Они играют в покер.
МАО ЦЗЕДУН.     Древние мудрецы говорили: «Излишние знания — опасны». Я говорю ещё лучше: «Знания — опасны». Любые. Знать очень опасно. Образованный человек на всё способен. Вот как мы можем знать, что у него в голове?

ПОЛ ПОТ.    Ну есть один способ.

МАО ЦЗЕДУН.      Мне сразу легче стало, когда стало меньше этих образованных.

ПОЛ ПОТ.     А как мне стало легко, когда их вообще не осталось.

МАО ЦЗЕДУН.    Никто тебе не возражает.

ПОЛ ПОТ.     Да, это прекрасно.

МАО ЦЗЕДУН.    Ты всегда  прав. Всегда всё знаешь лучше и больше других.

ПОЛ ПОТ.     Это очень прекрасно.

ХУССЕЙН.    Какая скука.

ИДИ АМИН.    Очень скучно. Но мне нравится. Здесь так спокойно. И очень уютно.

ХУССЕЙН.     Уютно. Спокойно. Но неинтересно.

ИДИ АМИН.     Зато вполне комфортно. Больше всего на свете я ценю комфорт.

ХУССЕЙН.       Конечно, можно было бы сыграть вместе с ними. Но я не люблю карты.

ИДИ АМИН.     Карты такая глупость.

ХУССЕЙН.      Какие игры вам по душе?

ИДИ АМИН.     Я люблю только такие игры, где знаю наверняка, что выиграю.

ХУССЕЙН.       Любите выигрывать.

ИДИ АМИН.     Не люблю проигрывать.

ХУССЕЙН.     Как все мы, как все мы. Какая всё-таки скука.

ИДИ АМИН.      Всё же это лучше, чем свист пуль, завывание бомб, разрывы гранат, грохот пушек.

ХУССЕЙН.     Не вижу ничего плохого во взрывах. Они наоборот всегда вселяли в меня уверенность. И спокойствие.

ИДИ АМИН.    Что-то я не понимаю.

ХУССЕЙН.      Меня никогда никто не понимал. Я так одинок.

ИДИ АМИН.     Я тоже всегда был одинок. Но никогда не жалел об этом. Великие люди должны быть одиноки. Тем более такие великие, как я.

ХУССЕЙН.    А вы высокого мнения о себе.

ИДИ АМИН.       Нет, просто я низкого мнения о других. Вернее, остальные гораздо ниже меня.

ХУССЕЙН.      Очень самоуверенно.

ИДИ АМИН.      Разве что чуть-чуть.

Входит Усама Бен Ладен. Он растеряно оглядывается по сторонам.

ХУССЕЙН.    Наконец-то, хоть одно родное лицо. Проходите. Не стесняйтесь. Ничего. Здесь все свои. Знакомьтесь. Это Иди Амин. А это Бен Ладен. Даже поговорить не с кем. Если бы не Иди Амин, подох бы со скуки. Если бы смог, конечно. Эти (указывает на стол)  вечно друг с другом играют. А Мао и Пол сидят в стороне, о чём-то шепчутся. Ничего не разберёшь. Мы, вроде, как все вместе. А, вроде, как и каждый сам по себе. Проходите, проходите. Мне о стольком хотелось поговорить с вами.

УСАМА БЕН ЛАДЕН.     Но где мы?!

ХУССЕЙН.     Это просто комната, где играют в карты.

УСАМА БЕН ЛАДЕН.     Это ад?

УСАМА БЕН ЛАДЕН.    Но как я мог оказаться в христианском аду? Я не верю в христианский ад.

ХУССЕЙН(указывая на стол).    А где вы здесь видели хоть одного христианина?

УСАМА БЕН ЛАДЕН.      Но как я мог сюда попасть?

ХУССЕЙН.      Вы знаете, я сам задаюсь тем же вопросом.

УСАМА БЕН ЛАДЕН.    Но я ведь даже не умер.

ХУССЕЙН.     Как такое может быть?

УСАМА БЕН ЛАДЕН.      Последнее, что я помню...

ХУССЕЙН.      Стойте. Мы тут не любим вспоминать прошлое, тем более подробности того, как оказались здесь. Иначе, все бы давно перессорились. Это наше негласное правило. Нам как-никак, по всей видимости, вероятнее всего, ещё долгое время придётся провести вместе.

ХУССЕЙН.     Кое что меня очень заинтересовало, уважаемый Усама. Когда вы вошли сюда, первой вашей мыслью было, что это — ад. Так?

УСАМА БЕН ЛАДЕН.    Конечно. Ведь здесь Гитлер, Сталин, Ленин и другие.

ХУССЕЙН.    И что? Это просто комната, где Сталин, Гитлер, Ленин, Троцкий, Геббельс играют в покер. С чего вы взяли, что это должен быть именно ад?

УСАМА БЕН ЛАДЕН.    Но они же все умерли!

ХУССЕЙН.     И что? Я тоже умер.

УСАМА БЕН ЛАДЕН.      Да, проклятые американцы убили вас.

ХУССЕЙН.       Я уже говорил, уважаемый Усама. Мы не вспоминаем таких вещей. Итак, всё-таки почему вы решили, что это — ад?

УСАМА БЕН ЛАДЕН.    Не понимаю, что вы от меня хотите?

ХУССЕЙН.     Я хочу услышать ваш ответ. Да, все эти люди мертвы. Но почему, по-вашему, они должны были попасть в ад?

УСАМА БЕН ЛАДЕН.    Но как же? То, что они делали.

УСАМА БЕН ЛАДЕН.     Они убивали людей.

ХУССЕЙН.     То есть, вы хотите сказать, что то, что они делали при жизни — плохо?

УСАМА БЕН ЛАДЕН.     Ну да. Считается.

ХУССЕЙН.     Кем считается?

УСАМА БЕН ЛАДЕН.     Людьми. Многие говорят, что это грех.

УСАМА БЕН ЛАДЕН.      Да.

ХУССЕЙН.      И тот,  кто грешит, попадает в ад. Так?

УСАМА БЕН ЛАДЕН.      Да, конечно.

ХУССЕЙН.     Таким образом, все мы грешили. И потому попали в ад. Так. Почему тогда и вы оказались здесь?

ИДИ АМИН.    Почему, Усама?

УСАМА БЕН ЛАДЕН.    Откуда я знаю? Я ведь ещё жив.

ХУССЕЙН.     Оставим это. Это не так важно. Поговорим лучше о другом. Все мы, находящиеся здесь, дурно поступали при жизни. Мы развязывали войны, способствовали убийству многих людей.

УСАМА БЕН ЛАДЕН.    Вы вели Священную войну. Это другое!

ХУССЕЙН.     Не бывает Священных войн. Война — это всегда война. Это убийство. С какой бы целью и под каким бы лозунгом оно ни совершалось.

УСАМА БЕН ЛАДЕН.   Но во имя Бога.

ХУССЕЙН.     Богу не нужны войны. Их устраивают люди.

УСАМА БЕН ЛАДЕН.     Я вас не понимаю. Вы так говорите. Вы изменились.

ХУССЕЙН.    У меня было время многое переосмыслить, о многом подумать. Мы все вели войны. Хоть и противников мы себе избрали разных, все мы по сути вели одну большую войну. Против человечности.

УСАМА БЕН ЛАДЕН.    Я так не думаю. Я воевал только против неверных.

ХУССЕЙН.     Уважаемый Усама, представьте, что вы воюете. Но что ваши противники, те, кто погибает от пуль и взрывов — не американские солдаты и прочие неверные, а мусульмане, даже более того, такие же ваххабиты, как и вы.

УСАМА БЕН ЛАДЕН.     Я никогда не стал бы...

ХУССЕЙН.     Вы только представьте. По вашему распоряжению взрывают бомбу. Но от взрыва гибнут только правоверные. Что это тогда? Это убийство, которое нельзя оправдать даже Священной войной.

УСАМА БЕН ЛАДЕН.    На любой войне случаются ошибки. Сколько раз американцы бомбили мирных жителей.

ХУССЕЙН.     Не будем об американцах. Оставим их Америке. Итак, вы взорвали бомбу (а приказать убить — это всё равно что убить самому) и погибли правоверные, много правоверных. (подмигивает) Допустим, три с лишним тысячи человек. Точно так же, как Гитлер и другие здесь приказывали убивать. Они творили грех. И то же самое сделали вы. Что это будет?

УСАМА БЕН ЛАДЕН.    Ну, наверное, если нечаянно...

ХУССЕЙН.    А если намеренно, Усама? Если намеренно?

УСАМА БЕН ЛАДЕН.    Если намеренно убить правоверных — это будет грех. Но порой надо это брать на себя. Порой просто не бывает выбора.

ХУССЕЙН.    Всегда есть выбор. Всегда. Только здесь у нас его нет. Но хоть к чему-то пришли. Итак, вы допускаете, что взорви вы правоверных, это будет грехом?

УСАМА БЕН ЛАДЕН.     Но я никогда не приказывал убивать правоверных. Мы вели нашу войну...

ХУССЕЙН.    Всегда говорите только за себя, уважаемый Усама. Только за себя. Тем более здесь. Пусть даже это не ад. Здесь вы один и отвечаете только за самого себя. За свои поступки, решения, мысли. Допустим, по ошибке, а, может и без неё от взрыва, устроенного вами — на ваши деньги или по вашему приказу, наущению, или даже попустительству (это всё суть одно и то же), погибли правоверные. Целенаправленное убийство правоверных — это грех. Ведь так?

УСАМА БЕН ЛАДЕН.    Убийство правоверных — это грех.

ХУССЕЙН.     Хорошо. Хоть на самом деле это и плохо, но для нас в данный момент это хорошо. Итак, теперь представьте, что здесь не существует разницы между убийством правоверных и неверных. Эта разница, может быть, есть там, откуда вы пришли. Но здесь, здесь её нет. Здесь всё равно кого и как вы уничтожали. Всё это грех. То, что вы убивали людей — это грех. Убийство — это грех. Кто вы тогда получаетесь? Если вы убивали без зазрения совести, не задумываясь. Кто вы? Усама, кто вы получаетесь?

УСАМА БЕН ЛАДЕН.     Вы хотите сказать, что, следуя вашей логике...

ХУССЕЙН.    Это как раз таки
